Date_Time,Port_1,Port_2,Port_3,Port_4,Port_5
8/8/23 12:00,0.015,0.057,-0.002,-0.02,-0.014
8/8/23 13:00,0.014,0.058,-0.002,-0.019,-0.014
8/8/23 14:00,0.021,0.058,-0.001,-0.023,-0.014
8/8/23 15:00,0.022,0.057,0,-0.024,-0.014
8/8/23 16:00,0.022,0.056,0,-0.026,-0.015
8/8/23 17:00,0.021,0.052,-0.001,-0.031,-0.017
8/8/23 18:00,0.018,0.05,-0.002,-0.033,-0.02
8/8/23 19:00,0.017,0.049,-0.005,-0.034,-0.022
8/8/23 20:00,0.018,0.048,-0.006,-0.034,-0.023
8/8/23 21:00,0.019,0.047,-0.007,-0.034,-0.023
8/8/23 22:00,0.024,0.047,-0.008,-0.033,-0.023
8/8/23 23:00,0.014,0.046,-0.008,-0.033,-0.023
8/9/23 0:00,0.013,0.046,-0.009,-0.032,-0.023
8/9/23 1:00,0.012,0.046,-0.009,-0.031,-0.023
8/9/23 2:00,0.016,0.045,-0.009,-0.031,-0.023
8/9/23 3:00,0.01,0.045,-0.009,-0.03,-0.023
8/9/23 4:00,0.009,0.045,-0.01,-0.03,-0.023
8/9/23 5:00,0.01,0.045,-0.009,-0.029,-0.023
8/9/23 6:00,0.029,0.045,-0.009,-0.028,-0.023
8/9/23 7:00,0.008,0.045,-0.009,-0.027,-0.022
8/9/23 8:00,0.007,0.045,-0.009,-0.027,-0.022
8/9/23 9:00,0.008,0.047,-0.009,-0.025,-0.021
8/9/23 10:00,0.01,0.049,-0.006,-0.025,-0.019
8/9/23 11:00,0.012,0.05,-0.005,-0.025,-0.018
8/9/23 12:00,0.015,0.052,-0.004,-0.026,-0.018
8/9/23 13:00,0.013,0.052,-0.004,-0.026,-0.017
8/9/23 14:00,0.021,0.052,-0.002,-0.028,-0.016
8/9/23 15:00,0.022,0.052,-0.001,-0.03,-0.016
8/9/23 16:00,0.022,0.051,-0.001,-0.031,-0.017
8/9/23 17:00,0.021,0.046,-0.001,-0.036,-0.019
8/9/23 18:00,0.019,0.045,-0.003,-0.038,-0.022
8/9/23 19:00,0.016,0.043,-0.006,-0.04,-0.024
8/9/23 20:00,0.02,0.042,-0.006,-0.04,-0.025
8/9/23 21:00,0.018,0.042,-0.008,-0.039,-0.025
8/9/23 22:00,0.051,0.041,-0.008,-0.039,-0.025
8/9/23 23:00,0.031,0.041,-0.009,-0.038,-0.025
8/10/23 0:00,0.015,0.04,-0.009,-0.037,-0.025
8/10/23 1:00,0.009,0.04,-0.009,-0.036,-0.025
8/10/23 2:00,0.008,0.04,-0.01,-0.036,-0.025
8/10/23 3:00,0.009,0.04,-0.01,-0.035,-0.025
8/10/23 4:00,0.024,0.04,-0.01,-0.035,-0.025
8/10/23 5:00,0.005,0.04,-0.01,-0.034,-0.025
8/10/23 6:00,0.006,0.04,-0.011,-0.033,-0.025
8/10/23 7:00,0.006,0.04,-0.011,-0.033,-0.024
8/10/23 8:00,0.007,0.04,-0.01,-0.032,-0.024
8/10/23 9:00,0.008,0.042,-0.01,-0.031,-0.023
8/10/23 10:00,0.012,0.043,-0.008,-0.031,-0.021
8/10/23 11:00,0.017,0.045,-0.008,-0.031,-0.02
8/10/23 12:00,0.015,0.047,-0.006,-0.032,-0.019
8/10/23 13:00,0.014,0.048,-0.005,-0.031,-0.019
8/10/23 14:00,0.021,0.048,-0.002,-0.032,-0.018
8/10/23 15:00,0.021,0.047,-0.001,-0.033,-0.018
8/10/23 16:00,0.021,0.046,-0.001,-0.035,-0.018
8/10/23 17:00,0.021,0.041,-0.001,-0.04,-0.019
8/10/23 18:00,0.018,0.039,-0.002,-0.042,-0.023
8/10/23 19:00,0.015,0.038,-0.004,-0.045,-0.025
8/10/23 20:00,0.02,0.037,-0.007,-0.045,-0.025
8/10/23 21:00,0.017,0.036,-0.008,-0.046,-0.026
8/10/23 22:00,0.019,0.035,-0.008,-0.045,-0.026
8/10/23 23:00,0.017,0.035,-0.009,-0.045,-0.026
8/11/23 0:00,0.011,0.035,-0.009,-0.044,-0.026
8/11/23 1:00,0.012,0.035,-0.01,-0.043,-0.026
8/11/23 2:00,0.013,0.035,-0.011,-0.043,-0.026
8/11/23 3:00,0.014,0.035,-0.011,-0.042,-0.026
8/11/23 4:00,0.008,0.035,-0.011,-0.042,-0.026
8/11/23 5:00,0.008,0.035,-0.011,-0.042,-0.026
8/11/23 6:00,0.008,0.035,-0.011,-0.041,-0.026
8/11/23 7:00,0.008,0.035,-0.011,-0.04,-0.026
8/11/23 8:00,0.008,0.035,-0.011,-0.04,-0.025
8/11/23 9:00,0.009,0.036,-0.01,-0.039,-0.025
8/11/23 10:00,0.011,0.037,-0.009,-0.038,-0.024
8/11/23 11:00,0.014,0.038,-0.007,-0.038,-0.023
8/11/23 12:00,0.015,0.041,-0.006,-0.038,-0.022
8/11/23 13:00,0.013,0.042,-0.004,-0.037,-0.02
8/11/23 14:00,0.018,0.042,-0.002,-0.038,-0.019
8/11/23 15:00,0.021,0.042,-0.002,-0.038,-0.019
8/11/23 16:00,0.023,0.04,-0.001,-0.039,-0.019
8/11/23 17:00,0.021,0.037,-0.002,-0.043,-0.02
8/11/23 18:00,0.06,0.064,0.031,0.007,0
8/11/23 19:00,0.077,0.072,0.034,0.017,0.009
8/11/23 20:00,0.079,0.077,0.034,0.015,0.013
8/11/23 21:00,0.074,0.082,0.035,0.014,0.015
8/11/23 22:00,0.081,0.084,0.035,0.013,0.015
8/11/23 23:00,0.117,0.084,0.035,0.012,0.016
8/12/23 0:00,0.084,0.084,0.035,0.011,0.017
8/12/23 1:00,0.072,0.084,0.035,0.011,0.018
8/12/23 2:00,0.073,0.083,0.035,0.01,0.018
8/12/23 3:00,0.075,0.083,0.035,0.009,0.019
8/12/23 4:00,0.076,0.083,0.034,0.009,0.02
8/12/23 5:00,0.077,0.082,0.034,0.009,0.02
8/12/23 6:00,0.076,0.081,0.032,0.008,0.02
8/12/23 7:00,0.077,0.08,0.031,0.008,0.021
8/12/23 8:00,0.077,0.079,0.031,0.008,0.021
8/12/23 9:00,0.078,0.08,0.032,0.009,0.021
8/12/23 10:00,0.081,0.082,0.033,0.01,0.023
8/12/23 11:00,0.084,0.084,0.035,0.011,0.025
8/12/23 12:00,0.086,0.087,0.036,0.011,0.026
8/12/23 13:00,0.085,0.089,0.036,0.013,0.028
8/12/23 14:00,0.089,0.089,0.038,0.014,0.032
8/12/23 15:00,0.094,0.09,0.041,0.015,0.034
8/12/23 16:00,0.097,0.089,0.043,0.013,0.035
8/12/23 17:00,0.098,0.084,0.043,0.009,0.035
8/12/23 18:00,0.095,0.082,0.042,0.006,0.032
8/12/23 19:00,0.088,0.079,0.04,0.004,0.031
8/12/23 20:00,0.085,0.078,0.04,0.003,0.029
8/12/23 21:00,0.084,0.076,0.04,0.001,0.027
8/12/23 22:00,0.083,0.075,0.039,0,0.026
8/12/23 23:00,0.083,0.073,0.037,-0.001,0.026
8/13/23 0:00,0.121,0.072,0.036,-0.002,0.025
8/13/23 1:00,0.083,0.072,0.035,-0.002,0.025
8/13/23 2:00,0.077,0.071,0.035,-0.002,0.024
8/13/23 3:00,0.077,0.069,0.034,-0.002,0.023
8/13/23 4:00,0.077,0.069,0.034,-0.003,0.023
8/13/23 5:00,0.078,0.068,0.033,-0.004,0.022
8/13/23 6:00,0.078,0.067,0.033,-0.005,0.021
8/13/23 7:00,0.077,0.066,0.032,-0.005,0.021
8/13/23 8:00,0.076,0.066,0.032,-0.006,0.021
8/13/23 9:00,0.076,0.066,0.032,-0.005,0.021
8/13/23 10:00,0.077,0.068,0.034,-0.004,0.022
8/13/23 11:00,0.075,0.071,0.034,-0.003,0.024
8/13/23 12:00,0.076,0.073,0.035,-0.002,0.026
8/13/23 13:00,0.076,0.075,0.035,-0.001,0.027
8/13/23 14:00,0.083,0.076,0.038,0.001,0.029
8/13/23 15:00,0.088,0.075,0.038,0.002,0.029
8/13/23 16:00,0.092,0.074,0.038,0,0.029
8/13/23 17:00,0.095,0.071,0.038,-0.002,0.028
8/13/23 18:00,0.089,0.069,0.036,-0.004,0.026
8/13/23 19:00,0.082,0.067,0.035,-0.006,0.025
8/13/23 20:00,0.077,0.066,0.035,-0.007,0.023
8/13/23 21:00,0.078,0.065,0.035,-0.008,0.022
8/13/23 22:00,0.079,0.064,0.035,-0.008,0.021
8/13/23 23:00,0.078,0.063,0.035,-0.008,0.021
8/14/23 0:00,0.08,0.062,0.034,-0.009,0.021
8/14/23 1:00,0.076,0.062,0.034,-0.009,0.021
8/14/23 2:00,0.076,0.061,0.033,-0.009,0.02
8/14/23 3:00,0.076,0.06,0.033,-0.009,0.02
8/14/23 4:00,0.079,0.06,0.033,-0.01,0.019
8/14/23 5:00,0.077,0.06,0.033,-0.01,0.02
8/14/23 6:00,0.072,0.059,0.033,-0.011,0.02
8/14/23 7:00,0.071,0.059,0.033,-0.011,0.019
8/14/23 8:00,0.071,0.059,0.033,-0.011,0.019
8/14/23 9:00,0.071,0.059,0.033,-0.01,0.019
8/14/23 10:00,0.072,0.06,0.033,-0.009,0.02
8/14/23 11:00,0.072,0.061,0.033,-0.009,0.02
8/14/23 12:00,0.074,0.062,0.032,-0.01,0.019
8/14/23 13:00,0.073,0.06,0.032,-0.011,0.02
8/14/23 14:00,0.076,0.061,0.035,-0.01,0.021
8/14/23 15:00,0.076,0.062,0.034,-0.008,0.022
8/14/23 16:00,0.074,0.06,0.034,-0.011,0.021
8/14/23 17:00,0.084,0.061,0.038,-0.01,0.024
8/14/23 18:00,0.163,0.083,0.09,0.028,0.066
8/14/23 19:00,0.172,0.087,0.087,0.027,0.07
8/14/23 20:00,0.168,0.093,0.083,0.023,0.071
8/14/23 21:00,0.162,0.095,0.08,0.021,0.071
8/14/23 22:00,0.159,0.095,0.079,0.021,0.072
8/14/23 23:00,0.156,0.095,0.078,0.019,0.072
8/15/23 0:00,0.153,0.094,0.077,0.018,0.071
8/15/23 1:00,0.151,0.094,0.077,0.018,0.071
8/15/23 2:00,0.148,0.093,0.076,0.018,0.07
8/15/23 3:00,0.146,0.093,0.076,0.017,0.07
8/15/23 4:00,0.145,0.092,0.075,0.017,0.069
8/15/23 5:00,0.143,0.091,0.075,0.016,0.069
8/15/23 6:00,0.141,0.091,0.074,0.016,0.069
8/15/23 7:00,0.14,0.09,0.074,0.016,0.068
8/15/23 8:00,0.138,0.09,0.074,0.015,0.068
8/15/23 9:00,0.137,0.091,0.074,0.016,0.069
8/15/23 10:00,0.139,0.092,0.076,0.018,0.071
8/15/23 11:00,0.142,0.095,0.075,0.019,0.072
8/15/23 12:00,0.154,0.096,0.075,0.018,0.072
8/15/23 13:00,0.141,0.096,0.075,0.017,0.072
8/15/23 14:00,0.14,0.097,0.076,0.018,0.073
8/15/23 15:00,0.141,0.095,0.074,0.015,0.072
8/15/23 16:00,0.141,0.094,0.077,0.015,0.072
8/15/23 17:00,0.206,0.11,0.123,0.043,0.1
8/15/23 18:00,0.202,0.117,0.123,0.043,0.105
8/15/23 19:00,0.192,0.117,0.117,0.038,0.102
8/15/23 20:00,0.189,0.114,0.113,0.034,0.1
8/15/23 21:00,0.196,0.112,0.11,0.032,0.097
8/15/23 22:00,0.18,0.111,0.107,0.031,0.095
8/15/23 23:00,0.174,0.11,0.105,0.03,0.094
8/16/23 0:00,0.168,0.109,0.104,0.029,0.093
8/16/23 1:00,0.165,0.107,0.103,0.028,0.091
8/16/23 2:00,0.162,0.106,0.102,0.028,0.09
8/16/23 3:00,0.161,0.106,0.101,0.027,0.089
8/16/23 4:00,0.158,0.105,0.1,0.026,0.089
8/16/23 5:00,0.156,0.105,0.1,0.026,0.089
8/16/23 6:00,0.155,0.105,0.099,0.026,0.088
8/16/23 7:00,0.154,0.104,0.098,0.026,0.088
8/16/23 8:00,0.152,0.103,0.098,0.026,0.088
8/16/23 9:00,0.152,0.104,0.098,0.026,0.088
8/16/23 10:00,0.154,0.105,0.1,0.027,0.089
8/16/23 11:00,0.156,0.109,0.1,0.028,0.09
8/16/23 12:00,0.158,0.111,0.101,0.027,0.09
8/16/23 13:00,0.157,0.111,0.1,0.028,0.091
8/16/23 14:00,0.155,0.109,0.098,0.025,0.089
8/16/23 15:00,0.153,0.106,0.096,0.023,0.086
8/16/23 16:00,0.154,0.105,0.096,0.022,0.086
8/16/23 17:00,0.151,0.105,0.094,0.021,0.085
8/16/23 18:00,0.15,0.103,0.093,0.02,0.083
8/16/23 19:00,0.151,0.102,0.093,0.02,0.083
8/16/23 20:00,0.162,0.101,0.091,0.019,0.083
8/16/23 21:00,0.149,0.1,0.09,0.018,0.082
8/16/23 22:00,0.147,0.1,0.089,0.018,0.082
8/16/23 23:00,0.146,0.1,0.089,0.018,0.081
8/17/23 0:00,0.145,0.099,0.089,0.018,0.081
8/17/23 1:00,0.144,0.098,0.089,0.018,0.081
8/17/23 2:00,0.145,0.098,0.089,0.018,0.081
8/17/23 3:00,0.145,0.098,0.089,0.019,0.082
8/17/23 4:00,0.145,0.098,0.089,0.021,0.083
8/17/23 5:00,0.144,0.098,0.089,0.021,0.083
8/17/23 6:00,0.144,0.098,0.089,0.021,0.083
8/17/23 7:00,0.144,0.098,0.089,0.021,0.083
8/17/23 8:00,0.144,0.098,0.089,0.021,0.083
8/17/23 9:00,0.143,0.098,0.089,0.021,0.083
8/17/23 10:00,0.145,0.1,0.092,0.022,0.084
8/17/23 11:00,0.146,0.102,0.092,0.022,0.085
8/17/23 12:00,0.147,0.105,0.093,0.021,0.084
8/17/23 13:00,0.15,0.106,0.093,0.023,0.086
8/17/23 14:00,0.151,0.106,0.094,0.023,0.087
8/17/23 15:00,0.153,0.107,0.096,0.024,0.088
8/17/23 16:00,0.151,0.106,0.097,0.022,0.087
8/17/23 17:00,0.148,0.103,0.096,0.02,0.086
8/17/23 18:00,0.143,0.1,0.094,0.017,0.082
8/17/23 19:00,0.14,0.099,0.091,0.015,0.079
8/17/23 20:00,0.136,0.097,0.089,0.015,0.077
8/17/23 21:00,0.137,0.095,0.088,0.013,0.075
8/17/23 22:00,0.136,0.094,0.086,0.012,0.074
8/17/23 23:00,0.134,0.093,0.084,0.011,0.072
8/18/23 0:00,0.134,0.092,0.083,0.011,0.072
8/18/23 1:00,0.135,0.091,0.083,0.01,0.071
8/18/23 2:00,0.126,0.09,0.082,0.01,0.07
8/18/23 3:00,0.124,0.089,0.081,0.009,0.069
8/18/23 4:00,0.123,0.089,0.081,0.009,0.069
8/18/23 5:00,0.123,0.088,0.08,0.009,0.068
8/18/23 6:00,0.122,0.088,0.079,0.009,0.068
8/18/23 7:00,0.122,0.087,0.079,0.008,0.067
8/18/23 8:00,0.122,0.087,0.079,0.008,0.067
8/18/23 9:00,0.122,0.088,0.079,0.009,0.068
8/18/23 10:00,0.123,0.089,0.079,0.01,0.069
8/18/23 11:00,0.125,0.091,0.081,0.011,0.072
8/18/23 12:00,0.129,0.094,0.082,0.011,0.072
8/18/23 13:00,0.13,0.096,0.083,0.014,0.075
8/18/23 14:00,0.132,0.098,0.085,0.015,0.077
8/18/23 15:00,0.132,0.097,0.086,0.015,0.077
8/18/23 16:00,0.129,0.094,0.085,0.012,0.074
8/18/23 17:00,0.128,0.091,0.083,0.009,0.071
8/18/23 18:00,0.125,0.089,0.082,0.008,0.07
8/18/23 19:00,0.134,0.088,0.08,0.007,0.068
8/18/23 20:00,0.128,0.087,0.079,0.006,0.067
8/18/23 21:00,0.145,0.086,0.077,0.006,0.066
8/18/23 22:00,0.124,0.085,0.077,0.005,0.066
8/18/23 23:00,0.122,0.084,0.076,0.004,0.065
8/19/23 0:00,0.118,0.083,0.076,0.004,0.064
8/19/23 1:00,0.116,0.083,0.075,0.004,0.063
8/19/23 2:00,0.115,0.083,0.075,0.004,0.062
8/19/23 3:00,0.114,0.082,0.074,0.004,0.062
8/19/23 4:00,0.113,0.081,0.074,0.004,0.062
8/19/23 5:00,0.113,0.081,0.074,0.003,0.062
8/19/23 6:00,0.113,0.08,0.073,0.003,0.061
8/19/23 7:00,0.113,0.079,0.072,0.003,0.061
8/19/23 8:00,0.116,0.079,0.072,0.003,0.061
8/19/23 9:00,0.129,0.08,0.073,0.004,0.062
8/19/23 10:00,0.123,0.082,0.078,0.005,0.063
8/19/23 11:00,0.117,0.084,0.079,0.006,0.065
8/19/23 12:00,0.117,0.087,0.079,0.006,0.066
8/19/23 13:00,0.117,0.089,0.08,0.01,0.069
8/19/23 14:00,0.12,0.091,0.083,0.011,0.071
8/19/23 15:00,0.122,0.089,0.083,0.01,0.071
8/19/23 16:00,0.123,0.089,0.084,0.009,0.07
8/19/23 17:00,0.123,0.087,0.085,0.008,0.069
8/19/23 18:00,0.12,0.084,0.083,0.005,0.066
8/19/23 19:00,0.118,0.083,0.081,0.004,0.064
8/19/23 20:00,0.118,0.082,0.079,0.003,0.062
8/19/23 21:00,0.118,0.08,0.078,0.002,0.061
8/19/23 22:00,0.117,0.079,0.077,0.001,0.06
8/19/23 23:00,0.117,0.078,0.077,0.001,0.06
8/20/23 0:00,0.112,0.077,0.077,-0.001,0.061
8/20/23 1:00,0.111,0.077,0.077,0,0.062
8/20/23 2:00,0.111,0.078,0.076,0.001,0.062
8/20/23 3:00,0.111,0.078,0.076,0.003,0.062
8/20/23 4:00,0.111,0.078,0.076,0.004,0.062
8/20/23 5:00,0.111,0.077,0.076,0.004,0.062
8/20/23 6:00,0.11,0.077,0.076,0.004,0.062
8/20/23 7:00,0.11,0.077,0.076,0.004,0.062
8/20/23 8:00,0.111,0.077,0.076,0.004,0.062
8/20/23 9:00,0.111,0.077,0.076,0.004,0.063
8/20/23 10:00,0.112,0.077,0.077,0.004,0.063
8/20/23 11:00,0.113,0.078,0.077,0.006,0.063
8/20/23 12:00,0.113,0.078,0.077,0.006,0.063
8/20/23 13:00,0.115,0.078,0.077,0.006,0.063
8/20/23 14:00,0.116,0.079,0.078,0.006,0.064
8/20/23 15:00,0.116,0.079,0.078,0.006,0.064
8/20/23 16:00,0.115,0.079,0.078,0.004,0.063
8/20/23 17:00,0.113,0.078,0.077,0.004,0.062
8/20/23 18:00,0.113,0.077,0.077,0.004,0.062
8/20/23 19:00,0.111,0.077,0.076,0.003,0.06
8/20/23 20:00,0.11,0.076,0.076,0.002,0.06
8/20/23 21:00,0.109,0.076,0.076,0.001,0.06
8/20/23 22:00,0.108,0.076,0.076,0.001,0.06
8/20/23 23:00,0.124,0.086,0.099,0.003,0.07
8/21/23 0:00,0.169,0.098,0.132,0.018,0.09
8/21/23 1:00,0.215,0.105,0.143,0.034,0.105
8/21/23 2:00,0.226,0.116,0.14,0.038,0.11
8/21/23 3:00,0.222,0.121,0.137,0.042,0.111
8/21/23 4:00,0.23,0.124,0.144,0.046,0.117
8/21/23 5:00,0.234,0.127,0.146,0.049,0.119
8/21/23 6:00,0.29,0.13,0.158,0.055,0.131
8/21/23 7:00,0.34,0.136,0.184,0.06,0.147
8/21/23 8:00,0.36,0.141,0.191,0.066,0.176
8/21/23 9:00,0.363,0.146,0.196,0.072,0.189
8/21/23 10:00,0.319,0.145,0.174,0.07,0.168
8/21/23 11:00,0.285,0.143,0.17,0.066,0.157
8/21/23 12:00,0.264,0.14,0.167,0.061,0.151
8/21/23 13:00,0.252,0.139,0.164,0.06,0.148
8/21/23 14:00,0.243,0.139,0.163,0.057,0.145
8/21/23 15:00,0.238,0.137,0.162,0.056,0.144
8/21/23 16:00,0.255,0.14,0.164,0.066,0.149
8/21/23 17:00,0.269,0.142,0.172,0.069,0.154
8/21/23 18:00,0.355,0.156,0.203,0.081,0.192
8/21/23 19:00,0.335,0.153,0.175,0.079,0.175
8/21/23 20:00,0.298,0.147,0.161,0.073,0.162
8/21/23 21:00,0.281,0.144,0.156,0.068,0.156
8/21/23 22:00,0.272,0.141,0.154,0.065,0.152
8/21/23 23:00,0.267,0.14,0.153,0.062,0.15
8/22/23 0:00,0.262,0.139,0.152,0.06,0.147
8/22/23 1:00,0.259,0.138,0.151,0.059,0.145
8/22/23 2:00,0.257,0.137,0.15,0.06,0.145
8/22/23 3:00,0.256,0.136,0.149,0.06,0.144
8/22/23 4:00,0.254,0.135,0.149,0.059,0.144
8/22/23 5:00,0.253,0.135,0.148,0.059,0.142
8/22/23 6:00,0.251,0.135,0.148,0.057,0.141
8/22/23 7:00,0.249,0.134,0.147,0.056,0.14
8/22/23 8:00,0.254,0.134,0.147,0.06,0.142
8/22/23 9:00,0.287,0.14,0.16,0.072,0.151
8/22/23 10:00,0.292,0.144,0.157,0.072,0.152
8/22/23 11:00,0.275,0.143,0.153,0.069,0.148
8/22/23 12:00,0.265,0.143,0.154,0.066,0.146
8/22/23 13:00,0.26,0.144,0.156,0.061,0.145
8/22/23 14:00,0.259,0.143,0.157,0.058,0.144
8/22/23 15:00,0.253,0.142,0.157,0.055,0.142
8/22/23 16:00,0.249,0.14,0.157,0.054,0.14
8/22/23 17:00,0.247,0.14,0.156,0.052,0.139
8/22/23 18:00,0.246,0.138,0.156,0.052,0.138
8/22/23 19:00,0.243,0.137,0.155,0.05,0.136
8/22/23 20:00,0.242,0.135,0.154,0.05,0.135
8/22/23 21:00,0.242,0.134,0.152,0.049,0.134
8/22/23 22:00,0.239,0.134,0.151,0.049,0.134
8/22/23 23:00,0.237,0.134,0.151,0.049,0.134
8/23/23 0:00,0.236,0.133,0.151,0.049,0.133
8/23/23 1:00,0.236,0.133,0.15,0.049,0.133
8/23/23 2:00,0.236,0.132,0.15,0.049,0.132
8/23/23 3:00,0.237,0.132,0.149,0.049,0.132
8/23/23 4:00,0.236,0.131,0.149,0.049,0.132
8/23/23 5:00,0.236,0.131,0.149,0.049,0.132
8/23/23 6:00,0.235,0.13,0.148,0.048,0.131
8/23/23 7:00,0.235,0.13,0.147,0.048,0.13
8/23/23 8:00,0.235,0.13,0.147,0.048,0.13
8/23/23 9:00,0.234,0.13,0.147,0.048,0.131
8/23/23 10:00,0.235,0.133,0.15,0.05,0.133
8/23/23 11:00,0.235,0.135,0.151,0.049,0.134
8/23/23 12:00,0.233,0.136,0.151,0.049,0.132
8/23/23 13:00,0.233,0.139,0.151,0.049,0.134
8/23/23 14:00,0.229,0.14,0.152,0.049,0.134
8/23/23 15:00,0.226,0.14,0.152,0.047,0.134
8/23/23 16:00,0.222,0.14,0.151,0.045,0.13
8/23/23 17:00,0.218,0.135,0.15,0.043,0.128
8/23/23 18:00,0.215,0.134,0.147,0.041,0.126
8/23/23 19:00,0.221,0.132,0.146,0.04,0.124
8/23/23 20:00,0.224,0.13,0.145,0.04,0.123
8/23/23 21:00,0.22,0.13,0.145,0.04,0.123
8/23/23 22:00,0.217,0.129,0.145,0.04,0.123
8/23/23 23:00,0.215,0.128,0.144,0.04,0.123
8/24/23 0:00,0.215,0.128,0.144,0.04,0.123
8/24/23 1:00,0.215,0.128,0.144,0.04,0.123
8/24/23 2:00,0.215,0.127,0.144,0.04,0.123
8/24/23 3:00,0.216,0.127,0.144,0.04,0.123
8/24/23 4:00,0.216,0.127,0.144,0.039,0.123
8/24/23 5:00,0.215,0.127,0.144,0.039,0.122
8/24/23 6:00,0.215,0.127,0.143,0.038,0.122
8/24/23 7:00,0.215,0.126,0.143,0.038,0.122
8/24/23 8:00,0.216,0.126,0.143,0.038,0.122
8/24/23 9:00,0.219,0.127,0.143,0.039,0.122
8/24/23 10:00,0.216,0.128,0.144,0.042,0.124
8/24/23 11:00,0.214,0.131,0.145,0.042,0.125
8/24/23 12:00,0.213,0.132,0.144,0.041,0.123
8/24/23 13:00,0.209,0.134,0.145,0.043,0.127
8/24/23 14:00,0.208,0.134,0.145,0.042,0.125
8/24/23 15:00,0.207,0.134,0.145,0.041,0.125
8/24/23 16:00,0.204,0.133,0.145,0.039,0.123
8/24/23 17:00,0.201,0.129,0.144,0.037,0.122
8/24/23 18:00,0.198,0.128,0.142,0.036,0.119
8/24/23 19:00,0.201,0.127,0.14,0.035,0.117
8/24/23 20:00,0.206,0.125,0.14,0.035,0.117
8/24/23 21:00,0.207,0.125,0.139,0.035,0.117
8/24/23 22:00,0.201,0.123,0.139,0.035,0.117
8/24/23 23:00,0.2,0.123,0.139,0.035,0.117
8/25/23 0:00,0.2,0.123,0.139,0.035,0.117
8/25/23 1:00,0.201,0.123,0.139,0.035,0.116
8/25/23 2:00,0.201,0.123,0.138,0.035,0.117
8/25/23 3:00,0.201,0.122,0.138,0.035,0.117
8/25/23 4:00,0.202,0.122,0.138,0.035,0.116
8/25/23 5:00,0.202,0.122,0.138,0.035,0.116
8/25/23 6:00,0.202,0.122,0.138,0.035,0.116
8/25/23 7:00,0.202,0.122,0.138,0.035,0.116
8/25/23 8:00,0.204,0.122,0.139,0.036,0.117
8/25/23 9:00,0.205,0.123,0.139,0.036,0.117
8/25/23 10:00,0.203,0.124,0.14,0.038,0.118
8/25/23 11:00,0.202,0.126,0.14,0.038,0.12
8/25/23 12:00,0.202,0.128,0.14,0.038,0.119
8/25/23 13:00,0.2,0.13,0.14,0.038,0.122
8/25/23 14:00,0.199,0.131,0.142,0.038,0.121
8/25/23 15:00,0.2,0.132,0.143,0.04,0.122
8/25/23 16:00,0.199,0.131,0.144,0.039,0.12
8/25/23 17:00,0.194,0.127,0.141,0.036,0.117
8/25/23 18:00,0.191,0.124,0.139,0.033,0.115
8/25/23 19:00,0.192,0.123,0.137,0.032,0.113
8/25/23 20:00,0.195,0.122,0.136,0.032,0.112
8/25/23 21:00,0.196,0.121,0.135,0.031,0.111
8/25/23 22:00,0.191,0.12,0.134,0.031,0.111
8/25/23 23:00,0.189,0.119,0.134,0.031,0.111
8/26/23 0:00,0.19,0.118,0.134,0.031,0.111
8/26/23 1:00,0.191,0.118,0.134,0.031,0.111
8/26/23 2:00,0.191,0.117,0.134,0.031,0.111
8/26/23 3:00,0.191,0.117,0.134,0.031,0.111
8/26/23 4:00,0.191,0.117,0.134,0.031,0.11
8/26/23 5:00,0.19,0.117,0.134,0.031,0.11
8/26/23 6:00,0.191,0.117,0.134,0.031,0.11
8/26/23 7:00,0.19,0.117,0.134,0.03,0.11
8/26/23 8:00,0.19,0.117,0.134,0.03,0.11
